Ind	pop	HybClass_LDnigra	PC1_morpho	PC2_morpho	PC1	PC2	GenSize
CO.1	CO	F2	-0.955201209	-0.832006066	-0.361696289	1.437756759	1.936666667
DF.1	DF	jacea	0.432396213	1.676443623	-4.262183818	-2.59363037	NA
FL.1	FL	F2	-0.801917254	1.179103619	0.086863542	4.23331358	1.923333333
FP.1	FP	F2	-1.15989625	0.340148065	-0.72743493	4.113498708	1.9025
HV.1	HV	jacea	-2.442460751	0.387425591	-2.627479134	0.717633966	1.886666667
JV.1	JV	F2	0.605220915	0.675080095	1.089806377	1.027725707	1.87
LH.1	LH	F2	1.0429466	-0.854074127	1.246364715	5.208004082	1.91
RM.1	RM	jacea	-1.611416174	0.650035388	-6.107388914	-2.453672057	NA
SP.1	SP	F2	1.425675159	-0.508321233	1.67297836	-1.390003852	NA
CB.10	CB	F2	2.173795184	0.083732689	1.730346415	4.816691975	NA
DF.10	DF	jacea	-0.111349915	1.451248626	-5.192381918	-2.258842156	1.895
LH.10	LH	F2	2.104455874	1.303174312	1.83178911	4.28307531	1.895
MC.10	MC	F2	1.238146221	0.840663905	0.41647037	5.488336901	NA
MP.10	MP	nigra	-1.474846762	-0.017215474	7.921201671	-3.23110033	NA
WV.10	WV	nigra	2.235125348	0.319796329	7.825869881	-2.418975571	1.963333333
TH.10B	TH	nigra	1.84989264	-0.27897683	7.05539471	-2.271520751	1.96
CB.11	CB	F2	0.428488029	-0.852922727	0.798076909	3.291987174	NA
CH.11	CH	jacea	-0.357949469	1.378583985	-2.670083002	-1.27165421	NA
CO.11	CO	BC1_jacea	0.257185901	-0.803918898	0.958998567	2.723519544	1.965
HV.11	HV	BC2_jacea	-2.515940354	0.113865846	-1.668987608	-0.716610328	1.883333333
JF.11	JF	nigra	0.993539337	-0.675391444	8.401581548	-4.040078121	1.99
JV.11	JV	F2	1.104066254	-1.016222935	-0.563048626	3.694857563	NA
MC.11	MC	F2	0.609421789	0.739343103	1.062734934	5.124073445	NA
WR.11	WR	F2	1.157673907	-0.758417639	1.725038746	-2.528979497	NA
WV.11	WV	nigra	1.548258417	-0.160082776	6.841638696	-2.103450004	1.95
TH.11B	TH	nigra	1.7176844	-0.119164311	8.455699277	-4.729697646	NA
CB.12	CB	BC1_jacea	0.892405226	-0.566840245	1.342553158	5.153078123	1.906666667
